Assignment 2a: Inverted Index 
Author: William Santos 
Date 09-23-2019
Category: acq

Inverted Index:
sumitomo			: [('test/14843', 15)]
mln					: [('test/14843', 1), ('test/14852', 1), ('test/14852', 1), ('test/14865', 1), ('test/14865', 1), ('test/14888', 2), ('test/14888', 1), ('test/14888', 1), ('test/14900', 1), ('test/14900', 2), ('test/14909', 1), ('test/14909', 1), ('test/14921', 6), ('test/14921', 2), ('test/14921', 1), ('test/14949', 2), ('test/14949', 1), ('test/15024', 1), ('test/15052', 1), ('test/15061', 1), ('test/15063', 3), ('test/15091', 2), ('test/15149', 2), ('test/15217', 1), ('test/15239', 1), ('test/15281', 1), ('test/15281', 2), ('test/15294', 1), ('test/15302', 2), ('test/15306', 1), ('test/15308', 3), ('test/15308', 1), ('test/15311', 1), ('test/15335', 1), ('test/15337', 1), ('test/15349', 2), ('test/15349', 1), ('test/15363', 1), ('test/15366', 1), ('test/15404', 1), ('test/15404', 1), ('test/15421', 4), ('test/15421', 3), ('test/15421', 1), ('test/15425', 1), ('test/15468', 1), ('test/15468', 2), ('test/15468', 1), ('test/15468', 1), ('test/15479', 1), ('test/15561', 1), ('test/15565', 1), ('test/15571', 1), ('test/15575', 1), ('test/15591', 1), ('test/15591', 1), ('test/15591', 1), ('test/15717', 1), ('test/15739', 1), ('test/15785', 1), ('test/15810', 1), ('test/15861', 1), ('test/15879', 1), ('test/15885', 1), ('test/15892', 1), ('test/15892', 1), ('test/15898', 1), ('test/15912', 2), ('test/15912', 1), ('test/15918', 1), ('test/15920', 1), ('test/15970', 1), ('test/15995', 1), ('test/16007', 1), ('test/16021', 1), ('test/16029', 1), ('test/16091', 1), ('test/16091', 1), ('test/16117', 1), ('test/16130', 1), ('test/16136', 3), ('test/16145', 2), ('test/16152', 2), ('test/16152', 1), ('test/16155', 1), ('test/16155', 3), ('test/16159', 2), ('test/16159', 2), ('test/16159', 1), ('test/16163', 2), ('test/16163', 2), ('test/16173', 1), ('test/16173', 3), ('test/16173', 1), ('test/16176', 1), ('test/16176', 1), ('test/16215', 1), ('test/16216', 4), ('test/16216', 5), ('test/16223', 2), ('test/16232', 1), ('test/16233', 1), ('test/16243', 2), ('test/16247', 2), ('test/16287', 1), ('test/16302', 2), ('test/16307', 4), ('test/16307', 1), ('test/16307', 3), ('test/16307', 3), ('test/16320', 2), ('test/16332', 2), ('test/16332', 1), ('test/16402', 1)]
12.5				: [('test/14843', 1), ('test/16155', 1)]
pct					: [('test/14843', 3), ('test/14865', 3), ('test/14888', 2), ('test/14900', 1), ('test/14907', 2), ('test/14921', 4), ('test/14949', 1), ('test/14982', 5), ('test/15004', 2), ('test/15052', 1), ('test/15063', 6), ('test/15063', 1), ('test/15119', 1), ('test/15122', 2), ('test/15128', 1), ('test/15149', 1), ('test/15210', 1), ('test/15217', 1), ('test/15276', 1), ('test/15276', 2), ('test/15335', 1), ('test/15349', 1), ('test/15366', 1), ('test/15404', 1), ('test/15545', 1), ('test/15565', 1), ('test/15565', 2), ('test/15596', 1), ('test/15600', 2), ('test/15605', 3), ('test/15672', 1), ('test/15672', 1), ('test/15682', 1), ('test/15682', 1), ('test/15713', 2), ('test/15894', 1), ('test/15961', 1), ('test/15963', 2), ('test/15997', 1), ('test/16007', 1), ('test/16021', 1), ('test/16026', 1), ('test/16026', 1), ('test/16029', 1), ('test/16029', 1), ('test/16091', 1), ('test/16117', 1), ('test/16117', 1), ('test/16136', 3), ('test/16145', 4), ('test/16155', 1), ('test/16155', 2), ('test/16155', 2), ('test/16159', 2), ('test/16163', 9), ('test/16176', 2), ('test/16203', 1), ('test/16211', 7), ('test/16216', 3), ('test/16223', 2), ('test/16233', 1), ('test/16247', 2), ('test/16307', 2), ('test/16332', 2), ('test/16370', 3), ('test/16395', 1), ('test/16398', 2), ('test/16402', 1), ('test/16409', 2)]
limited				: [('test/14843', 1), ('test/14941', 1), ('test/15372', 1), ('test/16307', 1)]
partnership			: [('test/14843', 1), ('test/15335', 1), ('test/16029', 1), ('test/16029', 3), ('test/16395', 2)]
time				: [('test/14843', 3), ('test/14982', 1), ('test/15063', 1), ('test/15255', 2), ('test/15349', 1), ('test/15545', 1), ('test/15605', 2), ('test/15664', 2)]
least				: [('test/14843', 1), ('test/14852', 1), ('test/15063', 1), ('test/15565', 1), ('test/16203', 1)]
federal				: [('test/14843', 1), ('test/14982', 2), ('test/15156', 1), ('test/15467', 1), ('test/15995', 1), ('test/16176', 1)]
reserve				: [('test/14843', 1), ('test/14982', 2)]
board				: [('test/14843', 1), ('test/14921', 5), ('test/14932', 1), ('test/14982', 1), ('test/15060', 1), ('test/15571', 1), ('test/15596', 2), ('test/15605', 2), ('test/15698', 1), ('test/15713', 2), ('test/15861', 3), ('test/15892', 1), ('test/16163', 3), ('test/16176', 1), ('test/16203', 1), ('test/16211', 1), ('test/16216', 1), ('test/16232', 1), ('test/16277', 1), ('test/16370', 1), ('test/16403', 1), ('test/16409', 1)]
forbidden			: [('test/14843', 1)]
exchange			: [('test/14843', 1), ('test/14843', 1), ('test/14900', 1), ('test/14921', 1), ('test/14982', 1), ('test/15111', 1), ('test/15119', 1), ('test/15161', 1), ('test/15276', 1), ('test/15294', 1), ('test/15335', 1), ('test/15349', 1), ('test/15561', 1), ('test/15600', 1), ('test/15672', 1), ('test/15682', 1), ('test/15894', 1), ('test/15997', 1), ('test/16021', 1), ('test/16026', 1), ('test/16029', 1), ('test/16155', 1), ('test/16176', 1), ('test/16211', 1), ('test/16211', 1), ('test/16277', 1), ('test/16307', 1), ('test/16370', 1), ('test/16395', 2), ('test/16419', 1)]
personnel			: [('test/14843', 1), ('test/15894', 1), ('test/16159', 1)]
increase			: [('test/14843', 1), ('test/14909', 1), ('test/14921', 1), ('test/14978', 1), ('test/15217', 1), ('test/15217', 1), ('test/15335', 1), ('test/15337', 1), ('test/16216', 1)]
tie-up				: [('test/14843', 1)]
widely				: [('test/14843', 1)]
looked				: [('test/14843', 1)]
lame				: [('test/14843', 1)]
duck				: [('test/14843', 1)]
fed					: [('test/14843', 1)]
stricter			: [('test/14843', 1)]
expected			: [('test/14843', 1), ('test/14843', 1), ('test/14921', 1), ('test/14941', 1), ('test/14982', 1), ('test/15037', 1), ('test/15063', 3), ('test/15122', 1), ('test/15255', 1), ('test/15363', 1), ('test/15571', 1), ('test/15605', 1), ('test/15629', 1), ('test/15717', 1), ('test/15956', 1), ('test/16233', 1)]
one					: [('test/14843', 1), ('test/14921', 1), ('test/15091', 1), ('test/15149', 1), ('test/15239', 1), ('test/15363', 1), ('test/15363', 1), ('test/15372', 3), ('test/15616', 1), ('test/16211', 1), ('test/16232', 3), ('test/16233', 1), ('test/16277', 1), ('test/16320', 1), ('test/16332', 1), ('test/16419', 1)]
u.s					: [('test/14843', 1), ('test/15091', 1), ('test/15565', 1)]
regulations			: [('test/14843', 1)]
change				: [('test/14843', 1), ('test/15372', 1), ('test/15672', 1)]
near				: [('test/14843', 1)]
future				: [('test/14843', 1), ('test/15111', 1), ('test/15591', 1), ('test/15912', 1), ('test/16029', 1)]
various				: [('test/14843', 1)]
things				: [('test/14843', 1)]
wait				: [('test/14843', 1)]
two					: [('test/14843', 3), ('test/14852', 3), ('test/14865', 1), ('test/14888', 1), ('test/14921', 2), ('test/15063', 1), ('test/15146', 1), ('test/15255', 3), ('test/15337', 1), ('test/15372', 2), ('test/15464', 1), ('test/15596', 1), ('test/15682', 1), ('test/15810', 1), ('test/15995', 1), ('test/15995', 2), ('test/16026', 1), ('test/16130', 1), ('test/16215', 1), ('test/16302', 2), ('test/16332', 1)]
21st				: [('test/14843', 1)]
century				: [('test/14843', 1)]
also				: [('test/14843', 2), ('test/14852', 1), ('test/14865', 1), ('test/14888', 1), ('test/14907', 1), ('test/14921', 2), ('test/14941', 1), ('test/14949', 1), ('test/14982', 2), ('test/15063', 3), ('test/15111', 1), ('test/15149', 1), ('test/15156', 1), ('test/15239', 1), ('test/15255', 2), ('test/15306', 1), ('test/15372', 3), ('test/15565', 1), ('test/15605', 2), ('test/15616', 1), ('test/15713', 2), ('test/15810', 1), ('test/15885', 1), ('test/15920', 1), ('test/15968', 1), ('test/15970', 1), ('test/16021', 1), ('test/16155', 1), ('test/16163', 3), ('test/16176', 1), ('test/16210', 1), ('test/16232', 1), ('test/16277', 1), ('test/16320', 1), ('test/16370', 1), ('test/16402', 1)]
willing				: [('test/14843', 1), ('test/15501', 1), ('test/15810', 1), ('test/16216', 1)]
patient				: [('test/14843', 1)]
possible			: [('test/14843', 1), ('test/14949', 1), ('test/15128', 2), ('test/15616', 1), ('test/16130', 1), ('test/16176', 1), ('test/16210', 1), ('test/16211', 1), ('test/16215', 1), ('test/16307', 2)]
routes				: [('test/14843', 1)]
home				: [('test/14843', 1), ('test/15063', 1), ('test/15912', 1), ('test/15961', 2)]
article				: [('test/14843', 1)]
65					: [('test/14843', 1), ('test/15149', 1), ('test/15970', 1)]
act					: [('test/14843', 2), ('test/14982', 2), ('test/14982', 1), ('test/15308', 1)]
japan's				: [('test/14843', 1)]
version				: [('test/14843', 1)]
glass-steagall		: [('test/14843', 1)]
separates			: [('test/14843', 1)]
commercial			: [('test/14843', 2), ('test/15421', 1), ('test/16163', 1)]
banking				: [('test/14843', 1), ('test/14982', 1), ('test/15063', 1), ('test/16091', 2)]
walls				: [('test/14843', 1)]
crumbling			: [('test/14843', 1)]
hopes				: [('test/14843', 1), ('test/15698', 1)]
deregulation		: [('test/14843', 2)]
create				: [('test/14843', 1), ('test/16277', 1)]
new					: [('test/14843', 2), ('test/14888', 1), ('test/14900', 1), ('test/14921', 1), ('test/15063', 1), ('test/15091', 1), ('test/15156', 1), ('test/15217', 1), ('test/15239', 1), ('test/15239', 2), ('test/15294', 1), ('test/15372', 2), ('test/15421', 1), ('test/15468', 1), ('test/15605', 1), ('test/15672', 2), ('test/15956', 2), ('test/15961', 1), ('test/15968', 1), ('test/16026', 1), ('test/16029', 2), ('test/16130', 1), ('test/16155', 2), ('test/16159', 1), ('test/16163', 1), ('test/16176', 1), ('test/16210', 1), ('test/16215', 1), ('test/16216', 2), ('test/16233', 1), ('test/16277', 2), ('test/16277', 2), ('test/16287', 1), ('test/16395', 1), ('test/16398', 1), ('test/16404', 1)]
opportunities		: [('test/14843', 1)]
need				: [('test/14843', 1), ('test/15239', 1), ('test/15255', 1)]
find				: [('test/14843', 1), ('test/15149', 1), ('test/15363', 1), ('test/16176', 1)]
chances				: [('test/14843', 1)]
cases				: [('test/14843', 2)]
related				: [('test/14843', 2), ('test/14921', 1), ('test/15156', 1)]
trust				: [('test/14843', 1), ('test/14921', 1), ('test/15037', 1), ('test/15571', 4), ('test/15717', 1)]
kind				: [('test/14843', 1), ('test/15063', 1)]
want				: [('test/14843', 1), ('test/14843', 1), ('test/14982', 1), ('test/15255', 1), ('test/16130', 1), ('test/16215', 1)]
changes				: [('test/14843', 1)]
occur				: [('test/14843', 1), ('test/15861', 1)]
focus				: [('test/14843', 1), ('test/15239', 1), ('test/15308', 1), ('test/16163', 1)]
government			: [('test/14843', 1), ('test/14888', 2), ('test/14888', 1), ('test/14921', 4), ('test/15146', 1), ('test/15372', 1), ('test/15892', 1), ('test/15956', 2), ('test/15956', 1), ('test/16379', 1), ('test/16403', 1)]
bond				: [('test/14843', 1), ('test/14852', 6), ('test/14888', 2), ('test/16155', 5)]
dealing				: [('test/14843', 1)]
strengthening		: [('test/14843', 1), ('test/15467', 1)]
relations			: [('test/14843', 1)]
meiko				: [('test/14843', 1)]
co					: [('test/14843', 1), ('test/14888', 1), ('test/14941', 2), ('test/14978', 1), ('test/15060', 1), ('test/15061', 1), ('test/15063', 2), ('test/15146', 1), ('test/15149', 1), ('test/15161', 1), ('test/15239', 1), ('test/15308', 1), ('test/15335', 1), ('test/15372', 1), ('test/15479', 1), ('test/15571', 1), ('test/15616', 1), ('test/15778', 1), ('test/15785', 1), ('test/15885', 1), ('test/15898', 1), ('test/15900', 1), ('test/15963', 3), ('test/16007', 1), ('test/16026', 1), ('test/16029', 2), ('test/16130', 1), ('test/16152', 1), ('test/16173', 1), ('test/16176', 1), ('test/16215', 1), ('test/16233', 1), ('test/16243', 2), ('test/16258', 1), ('test/16307', 1), ('test/16379', 1), ('test/16398', 1), ('test/16403', 1)]
holds				: [('test/14843', 2), ('test/14900', 1), ('test/14907', 1), ('test/15366', 1), ('test/15672', 1), ('test/15810', 1), ('test/15894', 1), ('test/16163', 1), ('test/16398', 1)]
five				: [('test/14843', 1), ('test/14932', 1), ('test/14982', 1), ('test/15063', 1), ('test/15149', 1), ('test/15239', 1), ('test/15349', 2), ('test/15501', 1), ('test/15571', 1), ('test/15605', 1), ('test/15739', 1), ('test/15970', 1), ('test/16163', 2), ('test/16211', 1), ('test/16277', 9)]
cautiously			: [('test/14843', 1)]
optimistic			: [('test/14843', 1)]
entering			: [('test/14843', 1)]
swiss				: [('test/14843', 1)]
universal			: [('test/14843', 2)]
subsidiary			: [('test/14843', 2), ('test/14888', 1), ('test/14921', 1), ('test/15052', 1), ('test/15061', 1), ('test/15138', 1), ('test/15138', 1), ('test/15161', 1), ('test/15217', 1), ('test/15565', 1), ('test/15571', 2), ('test/15575', 1), ('test/15616', 1), ('test/15664', 1), ('test/16026', 1), ('test/16091', 1), ('test/16163', 2), ('test/16176', 1), ('test/16332', 1), ('test/16403', 1)]
banca				: [('test/14843', 1)]
del					: [('test/14843', 1), ('test/14921', 1)]
gottardo			: [('test/14843', 2)]
finance				: [('test/14843', 1), ('test/15372', 1), ('test/15575', 1), ('test/16216', 1)]
ministry			: [('test/14843', 1), ('test/15372', 3), ('test/15372', 11)]
grant				: [('test/14843', 1)]
licences			: [('test/14843', 1)]
subsidiaries		: [('test/14843', 2), ('test/16026', 1)]
banks				: [('test/14843', 3), ('test/14852', 1), ('test/14852', 1), ('test/15372', 1), ('test/15545', 1), ('test/16163', 1), ('test/16216', 1), ('test/16233', 1), ('test/16277', 1)]
soon				: [('test/14843', 1), ('test/14900', 1), ('test/16307', 1)]
following			: [('test/14843', 1), ('test/15404', 1), ('test/15421', 1), ('test/15565', 1), ('test/15894', 1), ('test/16037', 1), ('test/16163', 2)]
similar				: [('test/14843', 2)]
decision			: [('test/14843', 2), ('test/15372', 1), ('test/16176', 1)]
european			: [('test/14843', 1), ('test/16117', 1), ('test/16173', 1)]
parent				: [('test/14843', 1), ('test/15146', 1), ('test/15294', 1), ('test/15713', 1), ('test/16216', 1)]
less				: [('test/14843', 1), ('test/15149', 1), ('test/15363', 1)]
50					: [('test/14843', 1), ('test/14921', 1), ('test/14982', 2), ('test/15149', 1), ('test/15421', 1), ('test/16159', 2), ('test/16163', 1), ('test/16211', 1)]
reluctant			: [('test/14843', 1), ('test/16130', 1), ('test/16215', 1)]
push				: [('test/14843', 1), ('test/15063', 1)]
hard				: [('test/14843', 1)]
make				: [('test/14843', 1), ('test/15149', 1), ('test/15363', 2), ('test/15561', 1), ('test/15591', 1), ('test/16210', 1), ('test/16232', 1), ('test/16398', 1)]
waves				: [('test/14843', 1)]
expect				: [('test/14843', 1), ('test/15591', 1)]
allowed				: [('test/14843', 1), ('test/15146', 1), ('test/15255', 1), ('test/16130', 1), ('test/16215', 1)]
like				: [('test/14843', 1), ('test/15063', 1)]
city				: [('test/14843', 1), ('test/16026', 1)]
pushing				: [('test/14843', 1)]
lending				: [('test/14843', 1)]
individuals			: [('test/14843', 1), ('test/14982', 1)]
medium				: [('test/14843', 1)]
businesses			: [('test/14843', 1), ('test/14941', 1), ('test/15063', 5), ('test/15149', 1), ('test/15308', 2), ('test/16173', 1), ('test/16404', 1)]
replace				: [('test/14843', 1)]
disappearing		: [('test/14843', 1)]
demand				: [('test/14843', 1), ('test/15063', 1), ('test/15063', 3)]
big					: [('test/14843', 1), ('test/15091', 1), ('test/15239', 1)]
added				: [('test/14843', 1), ('test/14921', 1), ('test/14941', 2), ('test/15063', 1), ('test/15149', 1), ('test/15239', 1), ('test/15372', 1), ('test/15565', 1), ('test/15810', 1), ('test/15970', 1), ('test/15995', 1), ('test/16021', 1), ('test/16130', 1), ('test/16155', 1), ('test/16176', 1), ('test/16215', 1)]
devote				: [('test/14843', 1)]
lot					: [('test/14843', 1), ('test/15063', 1), ('test/15149', 1), ('test/15239', 1)]
digesting			: [('test/14843', 1)]
recent				: [('test/14843', 1), ('test/14941', 2), ('test/14982', 1), ('test/15149', 1), ('test/16021', 1), ('test/16026', 1), ('test/16277', 1)]
initiatives			: [('test/14843', 1)]
including			: [('test/14843', 1), ('test/14978', 1), ('test/15060', 1), ('test/15061', 1), ('test/15281', 1), ('test/15306', 1), ('test/15372', 1), ('test/15479', 1), ('test/15894', 2), ('test/16130', 1), ('test/16163', 1), ('test/16215', 1), ('test/16307', 1)]
ailing				: [('test/14843', 1)]
strategies			: [('test/14843', 1), ('test/16029', 1)]
question			: [('test/14843', 1)]
absorbing			: [('test/14843', 1)]
juggling			: [('test/14843', 1)]
next				: [('test/14843', 1), ('test/14909', 1), ('test/15571', 1), ('test/15629', 1), ('test/15672', 1), ('test/15717', 1)]
decade				: [('test/14843', 1)]
see					: [('test/14843', 1), ('test/15063', 1), ('test/15372', 1)]
strategy			: [('test/14843', 1), ('test/14978', 1), ('test/15239', 3)]
right				: [('test/14843', 1), ('test/15060', 1), ('test/16163', 1), ('test/16211', 1), ('test/16211', 1), ('test/16409', 1)]
wrong				: [('test/14843', 1)]
corp				: [('test/14852', 5), ('test/14888', 4), ('test/14909', 1), ('test/14921', 5), ('test/14943', 2), ('test/14949', 2), ('test/15001', 2), ('test/15024', 1), ('test/15031', 1), ('test/15037', 1), ('test/15052', 1), ('test/15061', 1), ('test/15063', 3), ('test/15122', 1), ('test/15149', 1), ('test/15156', 3), ('test/15210', 1), ('test/15255', 2), ('test/15276', 1), ('test/15281', 1), ('test/15308', 1), ('test/15311', 1), ('test/15349', 1), ('test/15363', 1), ('test/15366', 1), ('test/15404', 1), ('test/15464', 1), ('test/15467', 1), ('test/15479', 1), ('test/15501', 1), ('test/15561', 1), ('test/15565', 1), ('test/15571', 1), ('test/15575', 1), ('test/15591', 1), ('test/15596', 1), ('test/15605', 1), ('test/15616', 1), ('test/15629', 1), ('test/15672', 1), ('test/15682', 1), ('test/15778', 1), ('test/15879', 1), ('test/15894', 1), ('test/15898', 1), ('test/15900', 2), ('test/15920', 1), ('test/15961', 2), ('test/15970', 1), ('test/15993', 1), ('test/15995', 1), ('test/15997', 2), ('test/16002', 2), ('test/16029', 1), ('test/16037', 1), ('test/16117', 1), ('test/16152', 1), ('test/16155', 4), ('test/16163', 5), ('test/16176', 1), ('test/16216', 2), ('test/16232', 1), ('test/16233', 1), ('test/16243', 2), ('test/16258', 1), ('test/16320', 1), ('test/16332', 3), ('test/16370', 1), ('test/16398', 2), ('test/16419', 1)]
still				: [('test/14852', 1), ('test/14852', 1), ('test/15063', 1), ('test/15255', 1), ('test/15363', 1), ('test/15425', 1), ('test/15968', 1), ('test/16163', 1), ('test/16216', 1)]
considering			: [('test/14852', 1), ('test/14852', 1), ('test/14909', 1), ('test/15091', 1), ('test/16176', 1), ('test/16370', 1)]
atlas				: [('test/14852', 10)]
mining				: [('test/14852', 2), ('test/14852', 2), ('test/14865', 1), ('test/16117', 2), ('test/16117', 1), ('test/16232', 1)]
bail-out			: [('test/14852', 1), ('test/14852', 1)]
holdings			: [('test/14852', 1), ('test/14888', 1), ('test/15404', 1), ('test/15404', 1), ('test/15404', 1), ('test/15600', 1), ('test/15682', 1), ('test/15894', 1), ('test/16117', 1), ('test/16130', 1), ('test/16136', 1), ('test/16145', 1), ('test/16152', 1), ('test/16155', 1), ('test/16163', 4), ('test/16173', 1), ('test/16215', 1), ('test/16307', 1), ('test/16307', 1)]
bona.s				: [('test/14852', 1), ('test/16155', 1)]
consolidated		: [('test/14852', 1), ('test/14865', 1), ('test/16117', 1), ('test/16402', 2)]
development			: [('test/14852', 1), ('test/14852', 3), ('test/15421', 1), ('test/16091', 1)]
atlc.mn				: [('test/14852', 1)]
holding				: [('test/14852', 1), ('test/14907', 1), ('test/15128', 1), ('test/15217', 1), ('test/15217', 1), ('test/15545', 1), ('test/15591', 1), ('test/16117', 1), ('test/16216', 1), ('test/16233', 1), ('test/16277', 3)]
talks				: [('test/14852', 1), ('test/14888', 1), ('test/14900', 1), ('test/14943', 2), ('test/14949', 1), ('test/14949', 1), ('test/15124', 2), ('test/15128', 1), ('test/15204', 1), ('test/15239', 1), ('test/15255', 3), ('test/15467', 1), ('test/15467', 1), ('test/16130', 1), ('test/16130', 1), ('test/16176', 2), ('test/16215', 1), ('test/16215', 1), ('test/16320', 2)]
package				: [('test/14852', 1), ('test/15156', 1), ('test/15894', 1), ('test/16176', 1), ('test/16398', 1)]
troubled			: [('test/14852', 1)]
firm				: [('test/14852', 1), ('test/14888', 1), ('test/15052', 1), ('test/15217', 1), ('test/15239', 1), ('test/15372', 2), ('test/15425', 1), ('test/15591', 1), ('test/15961', 1), ('test/15970', 1), ('test/16026', 3), ('test/16029', 2), ('test/16130', 1), ('test/16163', 1), ('test/16163', 1), ('test/16215', 1), ('test/16216', 1), ('test/16287', 1), ('test/16402', 1), ('test/16404', 1)]
statement			: [('test/14852', 3), ('test/14865', 1), ('test/14907', 1), ('test/14921', 3), ('test/15128', 2), ('test/15217', 1), ('test/15239', 1), ('test/15255', 1), ('test/15308', 1), ('test/15366', 1), ('test/15421', 2), ('test/15468', 1), ('test/15575', 1), ('test/16130', 1), ('test/16155', 1), ('test/16163', 1), ('test/16176', 5), ('test/16215', 1), ('test/16216', 2), ('test/16307', 1), ('test/16370', 1), ('test/16402', 1)]
